BUSINESS_DATE,CCY_CODE,EXCHANGE_RATE
2019-01-03 00:00:00,CAD,16913
2019-01-17 00:00:00,CAD,16650
2019-01-22 00:00:00,CAD,16722
2019-01-23 00:00:00,CAD,16242
2019-02-12 00:00:00,CAD,16662
2019-02-25 00:00:00,CAD,16281
2019-03-04 00:00:00,CAD,16774
2019-03-28 00:00:00,CAD,16873
2019-04-02 00:00:00,CAD,16683
2019-04-17 00:00:00,CAD,16337
2019-04-23 00:00:00,CAD,16276
2019-04-26 00:00:00,CAD,16386
2019-05-02 00:00:00,CAD,16479
2019-05-08 00:00:00,CAD,16951
2019-05-09 00:00:00,CAD,16601
2019-05-13 00:00:00,CAD,16380
2019-05-27 00:00:00,CAD,16540
2019-05-28 00:00:00,CAD,16954
2019-06-04 00:00:00,CAD,16952
2019-06-10 00:00:00,CAD,16822
2019-06-26 00:00:00,CAD,16876
2019-07-05 00:00:00,CAD,16329
2019-07-09 00:00:00,CAD,16815
2019-07-29 00:00:00,CAD,16737
2019-08-05 00:00:00,CAD,16453
2019-08-21 00:00:00,CAD,16351
2019-09-04 00:00:00,CAD,16950
2019-09-23 00:00:00,CAD,16660
2019-10-01 00:00:00,CAD,16376
2019-10-02 00:00:00,CAD,16662
2019-10-10 00:00:00,CAD,16717
2019-10-16 00:00:00,CAD,16230
2019-10-23 00:00:00,CAD,16760
2019-11-04 00:00:00,CAD,16292
2019-11-20 00:00:00,CAD,16916
2019-12-03 00:00:00,CAD,16440
2019-12-18 00:00:00,CAD,16763
2019-12-20 00:00:00,CAD,16714
2019-12-23 00:00:00,CAD,16235
2019-12-27 00:00:00,CAD,16264
2020-01-03 00:00:00,CAD,16284
2020-01-20 00:00:00,CAD,16660
2020-02-03 00:00:00,CAD,16665
2020-02-12 00:00:00,CAD,16455
2020-02-25 00:00:00,CAD,16947
2020-03-03 00:00:00,CAD,16502
2020-03-20 00:00:00,CAD,16302
2019-01-31 00:00:00,CHF,23511
2020-01-22 00:00:00,CHF,23516
2019-01-02 00:00:00,EUR,24168
2019-01-09 00:00:00,EUR,24440
2019-01-14 00:00:00,EUR,24864
2019-01-15 00:00:00,EUR,24455
